local WorldMapPointParam = {
	[78500] = { -- 
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|5|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65515700] = { -- Castle Sol
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62529,
		["distViewEventFlagId"] = 0,
		["iconId"] = 29,
		["bgmPlaceType"] = 500,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 57,
		["pad"] = "[0]",
		["posX"] = 11.89,
		["posY"] = 1599.05,
		["posZ"] = 78.02,
		["textId1"] = 6502900,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|29|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65525500] = { -- Guardians' Garrison
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62527,
		["distViewEventFlagId"] = 0,
		["iconId"] = 18,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 55,
		["pad"] = "[0]",
		["posX"] = -53.35,
		["posY"] = 1694.11,
		["posZ"] = 76.71,
		["textId1"] = 6501800,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|18|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65525600] = { -- Minor Erdtree
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62530,
		["distViewEventFlagId"] = 0,
		["iconId"] = 30,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 56,
		["pad"] = "[0]",
		["posX"] = -42.1,
		["posY"] = 1673.72,
		["posZ"] = 72.52,
		["textId1"] = 6503000,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|30|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65525700] = { -- Heretical Rise
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62526,
		["distViewEventFlagId"] = 0,
		["iconId"] = 17,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 57,
		["pad"] = "[0]",
		["posX"] = 111.17,
		["posY"] = 1680.96,
		["posZ"] = -62.47,
		["textId1"] = 6501700,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|17|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65535600] = { -- Lord Contender's Evergaol
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62525,
		["distViewEventFlagId"] = 0,
		["iconId"] = 9,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 53,
		["gridZNo"] = 56,
		["pad"] = "[0]",
		["posX"] = -47.04,
		["posY"] = 1667.22,
		["posZ"] = -109.03,
		["textId1"] = 6500900,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|9|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65545300] = { -- Forge of the Giants
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62531,
		["distViewEventFlagId"] = 0,
		["iconId"] = 57,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 54,
		["gridZNo"] = 53,
		["pad"] = "[0]",
		["posX"] = -83.93,
		["posY"] = 1959.91,
		["posZ"] = -35.39,
		["textId1"] = 6505700,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|57|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[65545500] = { -- First Church of Marika
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62520,
		["distViewEventFlagId"] = 0,
		["iconId"] = 3,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 54,
		["gridZNo"] = 55,
		["pad"] = "[0]",
		["posX"] = -31.06,
		["posY"] = 1625.09,
		["posZ"] = 72.97,
		["textId1"] = 6500300,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|3|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[66120100] = { -- Uhl Palace Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62610,
		["distViewEventFlagId"] = 0,
		["iconId"] = 47,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 0,
		["dispMask01"] = 1,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 12,
		["gridXNo"] = 1,
		["gridZNo"] = 0,
		["pad"] = "[0]",
		["posX"] = 162.92,
		["posY"] = -205.47,
		["posZ"] = -169.22,
		["textId1"] = 6604700,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 1,
		["pad4"] = "[0|47|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[66120102] = { -- Uhl Palace Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62620,
		["distViewEventFlagId"] = 0,
		["iconId"] = 47,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 0,
		["dispMask01"] = 1,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 12,
		["gridXNo"] = 1,
		["gridZNo"] = 0,
		["pad"] = "[0]",
		["posX"] = 285.07,
		["posY"] = -80.54,
		["posZ"] = 117.47,
		["textId1"] = 6614701,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 1,
		["pad4"] = "[0|47|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[66120103] = { -- Nokstella, Eternal City
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62621,
		["distViewEventFlagId"] = 0,
		["iconId"] = 46,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 0,
		["dispMask01"] = 1,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 12,
		["gridXNo"] = 1,
		["gridZNo"] = 0,
		["pad"] = "[0]",
		["posX"] = -96.59,
		["posY"] = -129.03,
		["posZ"] = 204.28,
		["textId1"] = 6614600,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 1,
		["pad4"] = "[0|46|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
