local PlayRegionParam = {
	[0] = { -- 
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 41,
		["gridZNo"] = 52,
		["pad4"] = "[0]",
		["posX"] = -79.2,
		["posY"] = 893.34,
		["posZ"] = -79.77,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 1037510800,
		["bossId_2"] = 1041500800,
		["bossId_3"] = 1041510800,
		["bossId_4"] = 1041530800,
		["bossId_5"] = 1042550800,
		["bossId_6"] = 1038520340,
		["bossId_7"] = 1041520800,
		["bossId_8"] = 1040520800,
		["bossId_9"] = 1040530800,
		["bossId_10"] = 1038510800,
		["bossId_11"] = 1039540800,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 76305,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6300010] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3000,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 1040530800,
		["bossAreaId"] = 6300000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6300020] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3000,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 1038510800,
		["bossAreaId"] = 6300000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6300030] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3000,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 1039540800,
		["bossAreaId"] = 6300000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6300040] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3000,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 6001,
		["bossAreaId"] = 6300000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6301000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3300,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 6001,
		["bossAreaId"] = 6301000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 43,
		["gridZNo"] = 52,
		["pad4"] = "[0]",
		["posX"] = -121.93,
		["posY"] = 908.94,
		["posZ"] = 12.4,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 1045520800,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 76309,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6301090] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3300,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 6001,
		["bossAreaId"] = 0,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6302000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3200,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 6001,
		["bossAreaId"] = 6302000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 1,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 6000,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 37,
		["gridZNo"] = 54,
		["pad4"] = "[0]",
		["posX"] = 84.42,
		["posY"] = 904.6,
		["posZ"] = 45.83,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 1037540810,
		["bossId_2"] = 1035530800,
		["bossId_3"] = 1037530800,
		["bossId_4"] = 1036540800,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 76350,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6302001] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3200,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 6001,
		["bossAreaId"] = 6302000,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
