local WorldMapLegacyConvParam = {
	[5] = { -- 
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 11,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 55,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[214] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 124.617,
		["srcPosY"] = -265.608,
		["srcPosZ"] = 26.331,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = -1024,
		["dstPosY"] = 8,
		["dstPosZ"] = 512,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[215] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 11,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 44,
		["pad2"] = "[0]",
		["dstPosX"] = -26.6,
		["dstPosY"] = 400.5,
		["dstPosZ"] = 38.3,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[216] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 12,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[217] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 13,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[218] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 13,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 512,
		["srcPosY"] = 0,
		["srcPosZ"] = -512,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 14,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = -495.321,
		["dstPosY"] = 1085.5,
		["dstPosZ"] = 135.436,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[220] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 22,
		["srcPosY"] = -272,
		["srcPosZ"] = 82,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[221] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 16,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 44,
		["pad2"] = "[0]",
		["dstPosX"] = -26.6,
		["dstPosY"] = 400.5,
		["dstPosZ"] = 38.3,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[222] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 130.4,
		["srcPosY"] = -13.36,
		["srcPosZ"] = 76.8,
		["dstAreaNo"] = 37,
		["dstGridXNo"] = 2,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 130.4,
		["dstPosY"] = -13.36,
		["dstPosZ"] = 76.8,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[223] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 49.69,
		["srcPosY"] = -43.037,
		["srcPosZ"] = 149.906,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 49,
		["pad2"] = "[0]",
		["dstPosX"] = -0.455,
		["dstPosY"] = 266.321,
		["dstPosZ"] = 185.292,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[224] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 49.69,
		["srcPosY"] = -43.037,
		["srcPosZ"] = 149.906,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = -0.455,
		["dstPosY"] = 266.321,
		["dstPosZ"] = -70.708,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[225] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 49.69,
		["srcPosY"] = -43.037,
		["srcPosZ"] = 149.906,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = -0.455,
		["dstPosY"] = 266.321,
		["dstPosZ"] = -326.708,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[226] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 49.69,
		["srcPosY"] = -43.037,
		["srcPosZ"] = 149.906,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = -256.455,
		["dstPosY"] = 266.321,
		["dstPosZ"] = -70.708,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -104.23,
		["srcPosY"] = 4.51,
		["srcPosZ"] = 63.12,
		["dstAreaNo"] = 37,
		["dstGridXNo"] = 2,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -104.23,
		["dstPosY"] = 4.51,
		["dstPosZ"] = 63.12,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[228] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -126.63,
		["srcPosY"] = -0.45,
		["srcPosZ"] = 93.45,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = 99.12,
		["dstPosY"] = 297.96,
		["dstPosZ"] = -96.94,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[229] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -107.27,
		["srcPosY"] = 1.83,
		["srcPosZ"] = -26.2,
		["dstAreaNo"] = 37,
		["dstGridXNo"] = 3,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -107.27,
		["dstPosY"] = 1.83,
		["dstPosZ"] = -27.01323,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[230] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 37,
		["srcGridXNo"] = 3,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -110.95,
		["srcPosY"] = 1.79,
		["srcPosZ"] = -82.54799,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 49,
		["pad2"] = "[0]",
		["dstPosX"] = 74.82,
		["dstPosY"] = 392.35,
		["dstPosZ"] = -28.19,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[231] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 38,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = -416,
		["dstAreaNo"] = 38,
		["dstGridXNo"] = 11,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[232] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 38,
		["srcGridXNo"] = 11,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = -160,
		["dstAreaNo"] = 38,
		["dstGridXNo"] = 12,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[233] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 39,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 384,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 70,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = -53.76,
		["dstPosY"] = 27.572,
		["dstPosZ"] = -10.122,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[234] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 39,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 121,
		["srcPosY"] = 482,
		["srcPosZ"] = -1520,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = 169.8,
		["dstPosY"] = 647.6,
		["dstPosZ"] = -103.4,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[235] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 39,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 121,
		["srcPosY"] = 482,
		["srcPosZ"] = -1520,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = 169.8,
		["dstPosY"] = 647.6,
		["dstPosZ"] = -359.4,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[236] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 39,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 121,
		["srcPosY"] = 482,
		["srcPosZ"] = -1520,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 50,
		["pad2"] = "[0]",
		["dstPosX"] = -86.2,
		["dstPosY"] = 647.6,
		["dstPosZ"] = -103.4,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	}
}
