local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60485300] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495200] = { -- Mountaintops of the Giants - Before Grand Lift of Rold
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60495300] = { -- Mountaintops of the Giants - West Zamor Ruins, Grand Lift of Rold
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60505300] = { -- Mountaintops of the Giants - East Zamor Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515200] = { -- Mountaintops of the Giants - Giants' Gravepost South Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515300] = { -- Mountaintops of the Giants - Southwest Giants' Gravepost
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515400] = { -- Mountaintops of the Giants - Northwest Giants' Gravepost
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515500] = { -- Mountaintops of the Giants - Before Ancient Snow Valley Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515600] = { -- Mountaintops of the Giants - Ancient Snow Valley Ruins, Stargazers' Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515700] = { -- Mountaintops of the Giants - South Castle Sol, Snow Valley Ruins Overlook
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60515800] = { -- Mountaintops of the Giants - North Castle Sol
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525200] = { -- Mountaintops of the Giants - Southwest Fire Giant Arena
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525300] = { -- Mountaintops of the Giants - Northwest Fire Giant Arena, Foot of the Forge
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525400] = { -- Mountaintops of the Giants - Northeast Giants' Gravepost
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525500] = { -- Mountaintops of the Giants - Guardians' Garrison
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525600] = { -- Mountaintops of the Giants - Whiteridge Road, Minor Erdtree
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525700] = { -- Mountaintops of the Giants - Before Freezing Lake, Heretical Rise
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60525800] = { -- Mountaintops of the Giants - Northwest of Freezing Lake, East of Castle Sol
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535200] = { -- Mountaintops of the Giants - Southeast Fire Giant Arena
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535300] = { -- Mountaintops of the Giants - Northeast Fire Giant Arena
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535400] = { -- Mountaintops of the Giants - Giants' Gravepost Northeast Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535500] = { -- Mountaintops of the Giants - West of First Church of Marika
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535600] = { -- Mountaintops of the Giants - Southwest Freezing Lake, Lord Contender's Evergaol, Spiritcaller's Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535700] = { -- Mountaintops of the Giants - Northwest Freezing Lake
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60535800] = { -- Mountaintops of the Giants - Freezing Lake North Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545300] = { -- Mountaintops of the Giants - Forge of the Giants
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545400] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545500] = { -- Mountaintops of the Giants - First Church of Marika
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545600] = { -- Mountaintops of the Giants - Southeast Freezing Lake
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545700] = { -- Mountaintops of the Giants - Northeast Freezing Lake
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60545800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800017,
		["AssetId_1"] = 800018,
		["AssetId_2"] = 800019,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
