local WeatherAssetReplaceParam = {
	[60001000] = { -- 
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411121] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96941,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411130] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411131] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411140] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411141] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411150] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411151] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96940,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411152] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411160] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411199] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411200] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411201] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411210] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411211] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411220] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411221] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96941,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411230] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411231] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411240] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411241] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411250] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411251] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96940,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411252] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411260] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3411299] = { -- 
		["mapId"] = 34110099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412100] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412101] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412110] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412111] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412120] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412121] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412130] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412131] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412140] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412141] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412150] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412151] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96940,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412152] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412160] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[3412199] = { -- 
		["mapId"] = 34120099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
