local DecalParam = {
	[0] = { -- 
	},
	[600171101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -80,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 5,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600171102] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 40,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 5,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600171103] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -30,
		["yawAngle"] = -120,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 4,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100310,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 2,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600171104] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -30,
		["yawAngle"] = 120,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 4,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100411,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 2,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600172000] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -30,
		["yawAngle"] = 180,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600172001] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -80,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600172002] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 40,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600172003] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -30,
		["yawAngle"] = -120,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[600172004] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -30,
		["yawAngle"] = 120,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 80,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -20,
		["randomRollMax"] = 40,
		["randomPitchMin"] = -10,
		["randomPitchMax"] = 10,
		["randomYawMin"] = -10,
		["randomYawMax"] = 10,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 2,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
