local SwordArtsParam = {
	[0] = { -- 
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1000,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 200,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1001] = { -- Flame Spit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1001,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 28,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 201,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10002000
	},
	[1002] = { -- Tongues of Fire
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1002,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 5,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 202,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11004005
	},
	[1003] = { -- Oracular Bubble
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1003,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 6,
		["swordArtsTypeNew"] = 203,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10000000
	},
	[1004] = { -- Bubble Shower
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1004,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 204,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1005] = { -- Great Oracular Bubble
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1005,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 205,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10000000
	},
	[1006] = { -- Sea of Magma
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1006,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 5,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 5,
		["swordArtsTypeNew"] = 206,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12000000
	},
	[1007] = { -- Viper Bite
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1007,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 207,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1008] = { -- Moonlight Greatsword
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1008,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 32,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 208,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1009] = { -- Siluria's Woe
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1009,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 209,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12002000
	},
	[1010] = { -- Rallying Standard
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1010,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 30,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 210,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30000000
	},
	[1011] = { -- Bear Witness!
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1011,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 211,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1012] = { -- Eochaid's Dancing Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1012,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 212,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12002000
	},
	[1013] = { -- Soul Stifler
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1013,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 213,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 50000000
	},
	[1014] = { -- Taker's Flames
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1014,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 30,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 214,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1015] = { -- Shriek of Milos
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1015,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 30,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 215,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1016] = { -- Reduvia Blood Blade
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1016,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 6,
		["swordArtsTypeNew"] = 216,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001200
	},
	[1017] = { -- Glintstone Dart
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1017,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 4,
		["swordArtsTypeNew"] = 217,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001100
	},
	[1018] = { -- Flowing Form
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1018,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 9,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 218,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1019] = { -- Night-and-Flame Stance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1019,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 26,
		["useMagicPoint_R2"] = 32,
		["swordArtsTypeNew"] = 219,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11004000
	},
	[1020] = { -- Wave of Gold
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1020,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 42,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 220,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1021] = { -- Ruinous Ghostflame
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1021,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 221,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 30010000
	},
	[1022] = { -- Establish Order
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1022,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 20,
		["swordArtsTypeNew"] = 222,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001001
	},
	[1023] = { -- Mists of Slumber
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1023,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 223,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1024] = { -- Spearcall Ritual
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1024,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 224,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 10000000
	},
	[1025] = { -- Wolf's Assault
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1025,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 225,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1026] = { -- Thundercloud Form
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1026,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 28,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 226,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1027] = { -- Cursed-Blood Slice
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1027,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 20,
		["swordArtsTypeNew"] = 227,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001000
	},
	[1028] = { -- Waterfowl Dance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1028,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 9,
		["swordArtsTypeNew"] = 228,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001200
	},
	[1029] = { -- Gold Breaker
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1029,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 26,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 229,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1030] = { -- I Command Thee, Kneel!
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1030,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 15,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 15,
		["swordArtsTypeNew"] = 230,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 12001202
	},
	[1031] = { -- Regal Roar
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1031,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 25,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 231,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[1032] = { -- Starcaller Cry
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 1032,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 20,
		["swordArtsTypeNew"] = 232,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11001003
	},
	[1033] = { -- Wave of Destruction
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
