local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["magicAtkRate"] = 1.4,
		["fireAtkRate"] = 1.4,
		["thunderAtkRate"] = 1.4,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.03,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.4,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[6205] = { -- 
		["physicsAtkRate"] = 1.4,
		["magicAtkRate"] = 1.5,
		["fireAtkRate"] = 1.5,
		["thunderAtkRate"] = 1.5,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.09,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.5,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[6206] = { -- 
		["physicsAtkRate"] = 1.49,
		["magicAtkRate"] = 1.6,
		["fireAtkRate"] = 1.6,
		["thunderAtkRate"] = 1.6,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.15,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.6,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.75,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[6207] = { -- 
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.7,
		["fireAtkRate"] = 1.7,
		["thunderAtkRate"] = 1.7,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.21,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.7,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[6208] = { -- 
		["physicsAtkRate"] = 1.67,
		["magicAtkRate"] = 1.8,
		["fireAtkRate"] = 1.8,
		["thunderAtkRate"] = 1.8,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.27,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 1.8,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[6209] = { -- 
		["physicsAtkRate"] = 1.76,
		["magicAtkRate"] = 1.9,
		["fireAtkRate"] = 1.9,
		["thunderAtkRate"] = 1.9,
		["staminaAtkRate"] = 1.9,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.33,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 1.9,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[6210] = { -- 
		["physicsAtkRate"] = 1.85,
		["magicAtkRate"] = 2,
		["fireAtkRate"] = 2,
		["thunderAtkRate"] = 2,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.4,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[6300] = { -- 
		["physicsAtkRate"] = 0.95,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 0.95,
		["correctAgilityRate"] = 1.5,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[6301] = { -- 
		["physicsAtkRate"] = 1.04,
		["magicAtkRate"] = 1.1,
		["fireAtkRate"] = 1.1,
		["thunderAtkRate"] = 1.1,
		["staminaAtkRate"] = 1.1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 0.98,
		["correctAgilityRate"] = 1.61,
		["correctMagicRate"] = 1.07,
		["correctFaithRate"] = 1.07,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[6302] = { -- 
		["physicsAtkRate"] = 1.13,
		["magicAtkRate"] = 1.2,
		["fireAtkRate"] = 1.2,
		["thunderAtkRate"] = 1.2,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.01,
		["correctAgilityRate"] = 1.72,
		["correctMagicRate"] = 1.14,
		["correctFaithRate"] = 1.14,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.2,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.75,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[6303] = { -- 
		["physicsAtkRate"] = 1.22,
		["magicAtkRate"] = 1.3,
		["fireAtkRate"] = 1.3,
		["thunderAtkRate"] = 1.3,
		["staminaAtkRate"] = 1.3,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.04,
		["correctAgilityRate"] = 1.83,
		["correctMagicRate"] = 1.21,
		["correctFaithRate"] = 1.21,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.3,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[6304] = { -- 
		["physicsAtkRate"] = 1.31,
		["magicAtkRate"] = 1.4,
		["fireAtkRate"] = 1.4,
		["thunderAtkRate"] = 1.4,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.06,
		["correctAgilityRate"] = 1.93,
		["correctMagicRate"] = 1.29,
		["correctFaithRate"] = 1.29,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.4,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[6305] = { -- 
		["physicsAtkRate"] = 1.4,
		["magicAtkRate"] = 1.5,
		["fireAtkRate"] = 1.5,
		["thunderAtkRate"] = 1.5,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.07,
		["correctAgilityRate"] = 1.96,
		["correctMagicRate"] = 1.31,
		["correctFaithRate"] = 1.31,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.5,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[6306] = { -- 
		["physicsAtkRate"] = 1.49,
		["magicAtkRate"] = 1.6,
		["fireAtkRate"] = 1.6,
		["thunderAtkRate"] = 1.6,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.08,
		["correctAgilityRate"] = 1.99,
		["correctMagicRate"] = 1.33,
		["correctFaithRate"] = 1.33,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.6,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.75,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[6307] = { -- 
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.7,
		["fireAtkRate"] = 1.7,
		["thunderAtkRate"] = 1.7,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.09,
		["correctAgilityRate"] = 2.02,
		["correctMagicRate"] = 1.35,
		["correctFaithRate"] = 1.35,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.7,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[6308] = { -- 
		["physicsAtkRate"] = 1.67,
		["magicAtkRate"] = 1.8,
		["fireAtkRate"] = 1.8,
		["thunderAtkRate"] = 1.8,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.1,
		["correctAgilityRate"] = 2.05,
		["correctMagicRate"] = 1.37,
		["correctFaithRate"] = 1.37,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 1.8,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.25,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[6309] = { -- 
		["physicsAtkRate"] = 1.76,
		["magicAtkRate"] = 1.9,
		["fireAtkRate"] = 1.9,
		["thunderAtkRate"] = 1.9,
		["staminaAtkRate"] = 1.9,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.11,
		["correctAgilityRate"] = 2.08,
		["correctMagicRate"] = 1.39,
		["correctFaithRate"] = 1.39,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 1.9,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[6310] = { -- 
		["physicsAtkRate"] = 1.85,
		["magicAtkRate"] = 2,
		["fireAtkRate"] = 2,
		["thunderAtkRate"] = 2,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.1,
		["correctAgilityRate"] = 2.1,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[7000] = { -- 
		["physicsAtkRate"] = 0.98,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.6,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[7001] = { -- 
		["physicsAtkRate"] = 1.067,
		["magicAtkRate"] = 1.1,
		["fireAtkRate"] = 1.1,
		["thunderAtkRate"] = 1.1,
		["staminaAtkRate"] = 1.1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.66,
		["correctAgilityRate"] = 0,
		["correctMagicRate"] = 1.05,
		["correctFaithRate"] = 1.05,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.1,
