local GameAreaParam = {
	[0] = { -- 
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1041500800,
		["bossPosX"] = 42.84,
		["bossPosY"] = 834.24,
		["bossPosZ"] = 109.24,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 41,
		["bossMapMapNo"] = 50,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1040530800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 8800,
		["bonusSoul_multi"] = 8800,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1040530800,
		["bossPosX"] = -92.85,
		["bossPosY"] = 802.27,
		["bossPosZ"] = 71.05,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 40,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1041510800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 20000,
		["bonusSoul_multi"] = 20000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1041510800,
		["bossPosX"] = 91.09,
		["bossPosY"] = 851.27,
		["bossPosZ"] = -31.35,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 41,
		["bossMapMapNo"] = 51,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042550800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 14000,
		["bonusSoul_multi"] = 14000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042550800,
		["bossPosX"] = -35.55,
		["bossPosY"] = 968.22,
		["bossPosZ"] = -38.97,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 55,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1040520800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10800,
		["bonusSoul_multi"] = 10800,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1040520800,
		["bossPosX"] = 51.64,
		["bossPosY"] = 884.14,
		["bossPosZ"] = 7.32,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 40,
		["bossMapMapNo"] = 52,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1045520800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 50000,
		["bonusSoul_multi"] = 50000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1045520800,
		["bossPosX"] = 27.69,
		["bossPosY"] = 1023.82,
		["bossPosZ"] = 43.92,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 45,
		["bossMapMapNo"] = 52,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1039500800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 26000,
		["bonusSoul_multi"] = 26000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1039500800,
		["bossPosX"] = -45.62,
		["bossPosY"] = 709.65,
		["bossPosZ"] = -86.07,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 39,
		["bossMapMapNo"] = 50,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1041530800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1041530800,
		["bossPosX"] = -77.48,
		["bossPosY"] = 785.14,
		["bossPosZ"] = 29.23,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 41,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1039510800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043530800,
		["bossPosX"] = -16.75,
		["bossPosY"] = 755.12,
		["bossPosZ"] = -110.63,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 39,
		["bossMapMapNo"] = 51,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1044530800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 29000,
		["bonusSoul_multi"] = 29000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043530800,
		["bossPosX"] = -23.58,
		["bossPosY"] = 1025.94,
		["bossPosZ"] = 75.99,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 44,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1043530800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 20000,
		["bonusSoul_multi"] = 20000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043530800,
		["bossPosX"] = -9.89,
		["bossPosY"] = 993.22,
		["bossPosZ"] = 3.19,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 43,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1037530800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 13000,
		["bonusSoul_multi"] = 13000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1037530800,
		["bossPosX"] = 52.794,
		["bossPosY"] = 903.67,
		["bossPosZ"] = -88.343,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 37,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1035530800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 19000,
		["bonusSoul_multi"] = 19000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1035530800,
		["bossPosX"] = -3.79,
		["bossPosY"] = 824,
		["bossPosZ"] = -70.69,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 35,
		["bossMapMapNo"] = 53,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1036540800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 21000,
		["bonusSoul_multi"] = 21000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1036540800,
		["bossPosX"] = 100.627,
		["bossPosY"] = 1052.156,
		["bossPosZ"] = -41.759,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 36,
		["bossMapMapNo"] = 54,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1039540800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 24000,
		["bonusSoul_multi"] = 24000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1039540800,
		["bossPosX"] = -53.72,
		["bossPosY"] = 768.29,
		["bossPosZ"] = 56.51,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 39,
		["bossMapMapNo"] = 54,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1037540810] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 18000,
		["bonusSoul_multi"] = 18000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1037540810,
		["bossPosX"] = -33.39,
		["bossPosY"] = 856.8,
		["bossPosZ"] = -72.88,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 37,
		["bossMapMapNo"] = 54,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1038520340] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 14000,
		["bonusSoul_multi"] = 14000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1038520800,
		["bossPosX"] = -127.157,
		["bossPosY"] = 823.408,
		["bossPosZ"] = 71.562,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 38,
		["bossMapMapNo"] = 52,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1047400800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 9600,
		["bonusSoul_multi"] = 9600,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1047400800,
		["bossPosX"] = -102.34,
		["bossPosY"] = 126.24,
		["bossPosZ"] = 102.54,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 47,
		["bossMapMapNo"] = 40,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1048370800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 38000,
		["bonusSoul_multi"] = 38000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1048370800,
		["bossPosX"] = -48.09,
		["bossPosY"] = 114.95,
		["bossPosZ"] = -42.67,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 48,
		["bossMapMapNo"] = 37,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1048400800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 6300,
		["bonusSoul_multi"] = 6300,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1048400800,
		["bossPosX"] = -118.79,
		["bossPosY"] = 138.42,
		["bossPosZ"] = -91.28,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 48,
		["bossMapMapNo"] = 40,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1049370800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 8500,
		["bonusSoul_multi"] = 8500,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1049370800,
		["bossPosX"] = -116.52,
		["bossPosY"] = 102.11,
		["bossPosZ"] = -7.9,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 49,
		["bossMapMapNo"] = 37,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1049370850] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 15000,
		["bonusSoul_multi"] = 15000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1049370850,
		["bossPosX"] = 112.21,
		["bossPosY"] = 102.17,
		["bossPosZ"] = 15.51,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 49,
		["bossMapMapNo"] = 37,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1049380800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 12000,
		["bonusSoul_multi"] = 12000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
